,Directory,Sample_Name,Plate_Position,96_Well_Plate_1,Position,Isolate,SeedID,Geno_Cross,Column,Flat,QC,Note
26,BL000026.D,PLATE1,P1-B-11,PLATE5,B11,MEA PGG,4B31,B - Col/ Ws,A,K,Ler/Colo,good
27,BL000027.D,PLATE1,P1-B-12,PLATE5,B12,MEA PGG,4C21,C - Ws/Ler,A,K,Ler,fail
28,BL000028.D,PLATE1,P1-C-01,PLATE5,C1,MEA PGG,4G52,G - Ler/Col,A,K,,good
29,BL000029.D,PLATE1,P1-C-02,PLATE5,C2,MEA PGG,4D31,D - Ler/ Ws,A,K,,good
30,BL000030.D,PLATE1,P1-C-03,PLATE5,C3,Control,4B52,B - Col/ Ws,A,K,Ler/Colo,fail
31,BL000031.D,PLATE1,P1-C-04,PLATE5,C4,Control,4C12,C - Ws/Ler,A,K,Ler/Colo,good
32,BL000032.D,PLATE1,P1-C-05,PLATE5,C5,Control,4G21,G - Ler/Col,A,K,,good
33,BL000033.D,PLATE1,P1-C-06,PLATE5,C6,Control,4D42,D - Ler/ Ws,A,K,Ler/Colo,good
34,BL000034.D,PLATE1,P1-C-07,PLATE5,C7,Control,4F21,F - Col/Ler,A,K,,good
35,BL000035.D,PLATE1,P1-C-08,PLATE5,C8,Control,4B31,B - Col/ Ws,A,K,,good
36,BL000036.D,PLATE1,P1-C-09,PLATE5,C9,Control,4C21,C - Ws/Ler,A,K,Ler,fail
37,BL000037.D,PLATE1,P1-C-10,PLATE5,C10,Control,4G52,G - Ler/Col,A,K,,good
38,BL000038.D,PLATE1,P1-C-11,PLATE5,C11,Control,4D31,D - Ler/ Ws,A,K,Ler,fail
39,BL000039.D,PLATE1,P1-C-12,PLATE5,C12,1.2.16,4B52,B - Col/ Ws,A,K,Colo,fail
40,BL000040.D,PLATE1,P1-D-01,PLATE5,D1,1.2.16,4C12,C - Ws/Ler,A,K,Ler/Colo,good
41,BL000041.D,PLATE1,P1-D-02,PLATE5,D2,1.2.16,4G21,G - Ler/Col,A,K,,good
42,BL000042.D,PLATE1,P1-D-03,PLATE5,D3,1.2.16,4D42,D - Ler/ Ws,A,K,Ler/Colo,good
43,BL000043.D,PLATE1,P1-D-04,PLATE5,D4,1.2.16,4F21,F - Col/Ler,A,K,,good
44,BL000044.D,PLATE1,P1-D-05,PLATE5,D5,1.2.16,4B31,B - Col/ Ws,A,K,Ler/Colo,fail
45,BL000045.D,PLATE1,P1-D-06,PLATE5,D6,1.2.16,4C21,C - Ws/Ler,A,K,Ler,fail
46,BL000046.D,PLATE1,P1-D-07,PLATE5,D7,1.2.16,4G52,G - Ler/Col,A,K,,good
47,BL000047.D,PLATE1,P1-D-08,PLATE5,D8,1.2.16,4D31,D - Ler/ Ws,A,K,Ler,fail
48,BL000048.D,PLATE1,P1-D-09,PLATE5,D9,Noble Rot,4B11,B - Col/ Ws,B,K,Ler/Colo,fail
49,BL000049.D,PLATE1,P1-D-10,PLATE5,D10,Noble Rot,4G31,G - Ler/Col,B,K,,good
50,BL000050.D,PLATE1,P1-D-11,PLATE5,D11,Noble Rot,4G41,G - Ler/Col,B,K,Colo,fail
51,BL000051.D,PLATE1,P1-D-12,PLATE5,D12,Noble Rot,4B42,B - Col/ Ws,B,K,Colo,fail
52,BL000052.D,PLATE1,P1-E-01,PLATE5,E1,Noble Rot,4C31,C - Ws/Ler,B,K,Ler,fail
53,BL000053.D,PLATE1,P1-E-02,PLATE5,E2,Noble Rot,4C52,C - Ws/Ler,B,K,Ler,fail
54,BL000054.D,PLATE1,P1-E-03,PLATE5,E3,Noble Rot,4F31,F - Col/Ler,B,K,,good
55,BL000055.D,PLATE1,P1-E-04,PLATE5,E4,Noble Rot,4C62,C - Ws/Ler,B,K,Ler,fail
56,BL000056.D,PLATE1,P1-E-05,PLATE5,E5,Noble Rot,4G32,G - Ler/Col,B,K,,good
57,BL000057.D,PLATE1,P1-E-06,PLATE5,E6,1.2.16,4B11,B - Col/ Ws,B,K,Ler/Colo,fail
58,BL000058.D,PLATE1,P1-E-07,PLATE5,E7,1.2.16,4G31,G - Ler/Col,B,K,,good
59,BL000059.D,PLATE1,P1-E-08,PLATE5,E8,1.2.16,4G41,G - Ler/Col,B,K,,Bad Peaks
60,BL000060.D,PLATE1,P1-E-09,PLATE5,E9,1.2.16,4B42,B - Col/ Ws,B,K,Colo,fail
61,BL000061.D,PLATE1,P1-E-10,PLATE5,E10,1.2.16,4C31,C - Ws/Ler,B,K,Ler,fail
62,BL000062.D,PLATE1,P1-E-11,PLATE5,E11,1.2.16,4C52,C - Ws/Ler,B,K,Ler,fail
63,BL000063.D,PLATE1,P1-E-12,PLATE5,E12,1.2.16,4F31,F - Col/Ler,B,K,,good
64,BL000064.D,PLATE1,P1-F-01,PLATE5,F1,1.2.16,4C62,C - Ws/Ler,B,K,Ler,fail
65,BL000065.D,PLATE1,P1-F-02,PLATE5,F2,1.2.16,4G32,G - Ler/Col,B,K,,good
66,BL000066.D,PLATE1,P1-F-03,PLATE5,F3,Control,4B11,B - Col/ Ws,B,K,Ler/Colo,good
67,BL000067.D,PLATE1,P1-F-04,PLATE5,F4,Control,4G31,G - Ler/Col,B,K,,good
68,BL000068.D,PLATE1,P1-F-05,PLATE5,F5,Control,4G41,G - Ler/Col,B,K,,good
69,BL000069.D,PLATE1,P1-F-06,PLATE5,F6,Control,4B42,B - Col/ Ws,B,K,Colo,fail
70,BL000070.D,PLATE1,P1-F-07,PLATE5,F7,Control,4C31,C - Ws/Ler,B,K,Ler,fail
71,BL000071.D,PLATE1,P1-F-08,PLATE5,F8,Control,4C52,C - Ws/Ler,B,K,Ler,good
72,BL000072.D,PLATE1,P1-F-09,PLATE5,F9,Control,4F31,F - Col/Ler,B,K,,good
73,BL000073.D,PLATE1,P1-F-10,PLATE5,F10,Control,4C62,C - Ws/Ler,B,K,Ler,fail
74,BL000074.D,PLATE1,P1-F-11,PLATE5,F11,Control,4G32,G - Ler/Col,B,K,,good
75,BL000075.D,PLATE1,P1-F-12,PLATE5,F12,MEA PGG,4B11,B - Col/ Ws,B,K,Ler/Colo,fail
76,BL000076.D,PLATE1,P1-G-01,PLATE5,G1,MEA PGG,4G31,G - Ler/Col,B,K,Colo,fail
77,BL000077.D,PLATE1,P1-G-02,PLATE5,G2,MEA PGG,4G41,G - Ler/Col,B,K,,good
78,BL000078.D,PLATE1,P1-G-03,PLATE5,G3,MEA PGG,4B42,B - Col/ Ws,B,K,Colo,fail
79,BL000079.D,PLATE1,P1-G-04,PLATE5,G4,MEA PGG,4C31,C - Ws/Ler,B,K,Ler,fail
80,BL000080.D,PLATE1,P1-G-05,PLATE5,G5,MEA PGG,4C52,C - Ws/Ler,B,K,Ler,fail
81,BL000081.D,PLATE1,P1-G-06,PLATE5,G6,MEA PGG,4F31,F - Col/Ler,B,K,Colo,fail
82,BL000082.D,PLATE1,P1-G-07,PLATE5,G7,MEA PGG,4C62,C - Ws/Ler,B,K,Ler,fail
83,BL000083.D,PLATE1,P1-G-08,PLATE5,G8,MEA PGG,4G32,G - Ler/Col,B,K,,good
84,BL000084.D,PLATE1,P1-G-09,PLATE5,G9,1.3.19,4B11,B - Col/ Ws,B,K,Ler/colo,fail
85,BL000085.D,PLATE1,P1-G-10,PLATE5,G10,1.3.19,4G31,G - Ler/Col,B,K,Colo,fail
86,BL000086.D,PLATE1,P1-G-11,PLATE5,G11,1.3.19,4G41,G - Ler/Col,B,K,Colo,fail
87,BL000087.D,PLATE1,P1-G-12,PLATE5,G12,1.3.19,4B42,B - Col/ Ws,B,K,Colo,fail
88,BL000088.D,PLATE1,P1-H-01,PLATE5,H1,1.3.19,4C31,C - Ws/Ler,B,K,Ler,fail
89,BL000089.D,PLATE1,P1-H-02,PLATE5,H2,1.3.19,4C52,C - Ws/Ler,B,K,Ler,fail
90,BL000090.D,PLATE1,P1-H-03,PLATE5,H3,1.3.19,4F31,F - Col/Ler,B,K,,good
91,BL000091.D,PLATE1,P1-H-04,PLATE5,H4,1.3.19,4C62,C - Ws/Ler,B,K,Ler,fail
92,BL000092.D,PLATE1,P1-H-05,PLATE5,H5,1.3.19,4G32,G - Ler/Col,B,K,,good
93,BL000093.D,PLATE1,P1-H-06,PLATE5,H6,Noble Rot,4G52,G - Ler/Col,A,K,Ler/Colo,good
94,BL000094.D,PLATE1,P1-H-07,PLATE5,NA,NA,NA,NA,NA,NA,NA,NA
95,BL000095.D,PLATE1,P1-H-08,PLATE5,NA,NA,NA,NA,NA,NA,NA,NA
96,BL000096.D,PLATE1,P1-H-09,PLATE5,NA,NA,NA,NA,NA,NA,NA,NA
97,BL000097.D,PLATE1,P1-H-10,PLATE5,NA,NA,NA,NA,NA,NA,NA,NA
98,BL000098.D,PLATE1,P1-H-11,PLATE5,NA,NA,NA,NA,NA,NA,NA,NA
99,BL000099.D,PLATE1,P1-H-12,PLATE5,NA,NA,NA,NA,NA,NA,NA,NA
100,BL000100.D,PLATE2,P2-A-01,PLATE6,A1,Control,4A31,A - Ws/Col,A,L,fail,fail
101,BL000101.D,PLATE2,P2-A-02,PLATE6,A2,Control,4F12,F - Col/Ler,A,L,good,good
102,BL000102.D,PLATE2,P2-A-03,PLATE6,A3,Control,4F61,F - Col/Ler,A,L,good,good
103,BL000103.D,PLATE2,P2-A-04,PLATE6,A4,Control,4G62,G - Ler/Col,A,L,fail,fail
104,BL000104.D,PLATE2,P2-A-05,PLATE6,A5,Control,4A32,A - Ws/Col,A,L,fail,fail
105,BL000105.D,PLATE2,P2-A-06,PLATE6,A6,Control,4D11,D - Ler/ Ws,A,L,good,good
106,BL000106.D,PLATE2,P2-A-07,PLATE6,A7,Control,4D62,D - Ler/ Ws,A,L,fail,fail
107,BL000107.D,PLATE2,P2-A-08,PLATE6,A8,Control,4A21,A - Ws/Col,A,L,good,good
108,BL000108.D,PLATE2,P2-A-09,PLATE6,A9,Control,4A42,A - Ws/Col,A,L,fail,fail
109,BL000109.D,PLATE2,P2-A-10,PLATE6,A10,MEA PGG,4A31,A - Ws/Col,A,L,good,good
110,BL000110.D,PLATE2,P2-A-11,PLATE6,A11,MEA PGG,4F12,F - Col/Ler,A,L,fail,fail
111,BL000111.D,PLATE2,P2-A-12,PLATE6,A12,MEA PGG,4F61,F - Col/Ler,A,L,fail,fail
112,BL000112.D,PLATE2,P2-B-01,PLATE6,B1,MEA PGG,4G62,G - Ler/Col,A,L,good,good
113,BL000113.D,PLATE2,P2-B-02,PLATE6,B2,MEA PGG,4A32,A - Ws/Col,A,L,fail,fail
114,BL000114.D,PLATE2,P2-B-03,PLATE6,B3,MEA PGG,4D11,D - Ler/ Ws,A,L,fail,fail
115,BL000115.D,PLATE2,P2-B-04,PLATE6,B4,MEA PGG,4D62,D - Ler/ Ws,A,L,fail,fail
116,BL000116.D,PLATE2,P2-B-05,PLATE6,B5,MEA PGG,4A21,A - Ws/Col,A,L,fail,fail
117,BL000117.D,PLATE2,P2-B-06,PLATE6,B6,MEA PGG,4A42,A - Ws/Col,A,L,good,good
118,BL000118.D,PLATE2,P2-B-07,PLATE6,B7,1.2.16,4A31,A - Ws/Col,A,L,fail,fail
119,BL000119.D,PLATE2,P2-B-08,PLATE6,B8,1.2.16,4F12,F - Col/Ler,A,L,good,good
120,BL000120.D,PLATE2,P2-B-09,PLATE6,B9,1.2.16,4F61,F - Col/Ler,A,L,fail,fail
121,BL000121.D,PLATE2,P2-B-10,PLATE6,B10,1.2.16,4G62,G - Ler/Col,A,L,good,good
122,BL000122.D,PLATE2,P2-B-11,PLATE6,B11,1.2.16,4A32,A - Ws/Col,A,L,fail,fail
123,BL000123.D,PLATE2,P2-B-12,PLATE6,B12,1.2.16,4D11,D - Ler/ Ws,A,L,fail,fail
124,BL000124.D,PLATE2,P2-C-01,PLATE6,C1,1.2.16,4D62,D - Ler/ Ws,A,L,good,good
125,BL000125.D,PLATE2,P2-C-02,PLATE6,C2,1.2.16,4A21,A - Ws/Col,A,L,fail,fail
126,BL000126.D,PLATE2,P2-C-03,PLATE6,C3,1.2.16,4A42,A - Ws/Col,A,L,fail,fail
127,BL000127.D,PLATE2,P2-C-04,PLATE6,C4,Noble Rot,4A31,A - Ws/Col,A,L,fail,fail
128,BL000128.D,PLATE2,P2-C-05,PLATE6,C5,Noble Rot,4F12,F - Col/Ler,A,L,fail,fail
129,BL000129.D,PLATE2,P2-C-06,PLATE6,C6,Noble Rot,4F61,F - Col/Ler,A,L,fail,fail
130,BL000130.D,PLATE2,P2-C-07,PLATE6,C7,Noble Rot,4G62,G - Ler/Col,A,L,good,good
131,BL000131.D,PLATE2,P2-C-08,PLATE6,C8,Noble Rot,4A32,A - Ws/Col,A,L,fail,fail
132,BL000132.D,PLATE2,P2-C-09,PLATE6,C9,Noble Rot,4D11,D - Ler/ Ws,A,L,fail,fail
133,BL000133.D,PLATE2,P2-C-10,PLATE6,C10,Noble Rot,4D62,D - Ler/ Ws,A,L,fail,fail
134,BL000134.D,PLATE2,P2-C-11,PLATE6,C11,Noble Rot,4A21,A - Ws/Col,A,L,fail,fail
135,BL000135.D,PLATE2,P2-C-12,PLATE6,C12,Noble Rot,4A42,A - Ws/Col,A,L,good,good
136,BL000136.D,PLATE2,P2-D-01,PLATE6,D1,1.3.19,4A31,A - Ws/Col,A,L,fail,fail
137,BL000137.D,PLATE2,P2-D-02,PLATE6,D2,1.3.19,4F12,F - Col/Ler,A,L,fail,fail
138,BL000138.D,PLATE2,P2-D-03,PLATE6,D3,1.3.19,4F61,F - Col/Ler,A,L,fail,fail
139,BL000139.D,PLATE2,P2-D-04,PLATE6,D4,1.3.19,4G62,G - Ler/Col,A,L,good,good
140,BL000140.D,PLATE2,P2-D-05,PLATE6,D5,1.3.19,4A32,A - Ws/Col,A,L,fail,fail
141,BL000141.D,PLATE2,P2-D-06,PLATE6,D6,1.3.19,4D11,D - Ler/ Ws,A,L,fail,fail
142,BL000142.D,PLATE2,P2-D-07,PLATE6,D7,1.3.19,4D62,D - Ler/ Ws,A,L,fail,fail
143,BL000143.D,PLATE2,P2-D-08,PLATE6,D8,1.3.19,4A21,A - Ws/Col,A,L,fail,fail
144,BL000144.D,PLATE2,P2-D-09,PLATE6,D9,1.3.19,4A42,A - Ws/Col,A,L,fail,fail
145,BL000145.D,PLATE2,P2-D-10,PLATE6,D10,MEA PGG,4D12,D - Ler/ Ws,B,L,fail,fail
146,BL000146.D,PLATE2,P2-D-11,PLATE6,D11,MEA PGG,4F52,F - Col/Ler,B,L,good,good
147,BL000147.D,PLATE2,P2-D-12,PLATE6,D12,MEA PGG,4A62,A - Ws/Col,B,L,fail,fail
148,BL000148.D,PLATE2,P2-E-01,PLATE6,E1,MEA PGG,4A11,A - Ws/Col,B,L,good,good
149,BL000149.D,PLATE2,P2-E-02,PLATE6,E2,MEA PGG,4B62,B - Col/ Ws,B,L,fail,fail
150,BL000150.D,PLATE2,P2-E-03,PLATE6,E3,MEA PGG,4C11,C - Ws/Ler,B,L,fail,fail
151,BL000151.D,PLATE2,P2-E-04,PLATE6,E4,MEA PGG,4F42,F - Col/Ler,B,L,good,good
152,BL000152.D,PLATE2,P2-E-05,PLATE6,E5,MEA PGG,4D51,D - Ler/ Ws,B,L,fail,fail
153,BL000153.D,PLATE2,P2-E-06,PLATE6,E6,MEA PGG,4B21,B - Col/ Ws,B,L,good,good
154,BL000154.D,PLATE2,P2-E-07,PLATE6,E7,1.3.19,4D12,D - Ler/ Ws,B,L,fail,fail
155,BL000155.D,PLATE2,P2-E-08,PLATE6,E8,1.3.19,4F52,F - Col/Ler,B,L,good,good
156,BL000156.D,PLATE2,P2-E-09,PLATE6,E9,1.3.19,4A62,A - Ws/Col,B,L,fail,fail
157,BL000157.D,PLATE2,P2-E-10,PLATE6,E10,1.3.19,4A11,A - Ws/Col,B,L,fail,fail
158,BL000158.D,PLATE2,P2-E-11,PLATE6,E11,1.3.19,4B62,B - Col/ Ws,B,L,fail,fail
159,BL000159.D,PLATE2,P2-E-12,PLATE6,E12,1.3.19,4F42,F - Col/Ler,B,L,good,good
160,BL000160.D,PLATE2,P2-F-01,PLATE6,F1,1.3.19,4D51,D - Ler/ Ws,B,L,fail,fail
161,BL000161.D,PLATE2,P2-F-02,PLATE6,F2,1.3.19,4B21,B - Col/ Ws,B,L,fail,fail
162,BL000162.D,PLATE2,P2-F-03,PLATE6,F3,1.2.16,4D12,D - Ler/ Ws,B,L,fail,fail
163,BL000163.D,PLATE2,P2-F-04,PLATE6,F4,1.2.16,4F52,F - Col/Ler,B,L,fail,fail
164,BL000164.D,PLATE2,P2-F-05,PLATE6,F5,1.2.16,4A62,A - Ws/Col,B,L,good,good
165,BL000165.D,PLATE2,P2-F-06,PLATE6,F6,1.2.16,4A11,A - Ws/Col,B,L,fail,fail
166,BL000166.D,PLATE2,P2-F-07,PLATE6,F7,1.2.16,4B62,B - Col/ Ws,B,L,fail,fail
167,BL000167.D,PLATE2,P2-F-08,PLATE6,F8,1.2.16,4C11,C - Ws/Ler,B,L,fail,fail
168,BL000168.D,PLATE2,P2-F-09,PLATE6,F9,1.2.16,4F42,F - Col/Ler,B,L,good,good
169,BL000169.D,PLATE2,P2-F-10,PLATE6,F10,1.2.16,4D51,D - Ler/ Ws,B,L,fail,fail
170,BL000170.D,PLATE2,P2-F-11,PLATE6,F11,1.2.16,4B21,B - Col/ Ws,B,L,fail,fail
171,BL000171.D,PLATE2,P2-F-12,PLATE6,F12,Control,4D12,D - Ler/ Ws,B,L,good,good
172,BL000172.D,PLATE2,P2-G-01,PLATE6,G1,Control,4F52,F - Col/Ler,B,L,fail,fail
173,BL000173.D,PLATE2,P2-G-02,PLATE6,G2,Control,4A62,A - Ws/Col,B,L,fail,fail
174,BL000174.D,PLATE2,P2-G-03,PLATE6,G3,Control,4A11,A - Ws/Col,B,L,good,good
175,BL000175.D,PLATE2,P2-G-04,PLATE6,G4,Control,4B62,B - Col/ Ws,B,L,fail,fail
176,BL000176.D,PLATE2,P2-G-05,PLATE6,G5,Control,4C11,C - Ws/Ler,B,L,fail,fail
177,BL000177.D,PLATE2,P2-G-06,PLATE6,G6,Control,4F42,F - Col/Ler,B,L,good,good
178,BL000178.D,PLATE2,P2-G-07,PLATE6,G7,Control,4D51,D - Ler/ Ws,B,L,fail,fail
179,BL000179.D,PLATE2,P2-G-08,PLATE6,G8,Control,4B21,B - Col/ Ws,B,L,fail,fail
180,BL000180.D,PLATE2,P2-G-09,PLATE6,G9,Noble Rot,4D12,D - Ler/ Ws,B,L,fail,fail
181,BL000181.D,PLATE2,P2-G-10,PLATE6,G10,Noble Rot,4F52,F - Col/Ler,B,L,good,good
182,BL000182.D,PLATE2,P2-G-11,PLATE6,G11,Noble Rot,4A62,A - Ws/Col,B,L,fail,fail
183,BL000183.D,PLATE2,P2-G-12,PLATE6,G12,Noble Rot,4A11,A - Ws/Col,B,L,fail,fail
184,BL000184.D,PLATE2,P2-H-01,PLATE6,H1,Noble Rot,4B62,B - Col/ Ws,B,L,good,good
185,BL000185.D,PLATE2,P2-H-02,PLATE6,H2,Noble Rot,4C11,C - Ws/Ler,B,L,fail,fail
186,BL000186.D,PLATE2,P2-H-03,PLATE6,H3,Noble Rot,4F42,F - Col/Ler,B,L,good,good
187,BL000187.D,PLATE2,P2-H-04,PLATE6,H4,Noble Rot,4D51,D - Ler/ Ws,B,L,fail,fail
188,BL000188.D,PLATE2,P2-H-05,PLATE6,H5,Noble Rot,4B21,B - Col/ Ws,B,L,fail,fail
189,BL000189.D,PLATE2,P2-H-06,PLATE6,H6,1.3.19,4C11,C - Ws/Ler,B,L,fail,fail
190,BL000190.D,PLATE2,P2-H-07,PLATE6,NA,NA,NA,NA,NA,NA,NA,NA
191,BL000191.D,PLATE2,P2-H-08,PLATE6,NA,NA,NA,NA,NA,NA,NA,NA
192,BL000192.D,PLATE2,P2-H-09,PLATE6,NA,NA,NA,NA,NA,NA,NA,NA
193,BL000193.D,PLATE2,P2-H-10,PLATE6,NA,NA,NA,NA,NA,NA,NA,NA
194,BL000194.D,PLATE2,P2-H-11,PLATE6,NA,NA,NA,NA,NA,NA,NA,NA
195,BL000195.D,PLATE2,P2-H-12,PLATE6,NA,NA,NA,NA,NA,NA,NA,NA
4,UGT000004.D,PLATE1,P1-A-01,PLATE1,A1,1.2.16,2C51,C - Ws/Ler,A,O,,good
5,UGT000005.D,PLATE1,P1-A-02,PLATE1,A2,1.2.16,2C11,C - Ws/Ler,A,O,Ler,fail
6,UGT000006.D,PLATE1,P1-A-03,PLATE1,A3,1.2.16,2A12,A - Ws/Col,A,O,Col-0,fail
7,UGT000007.D,PLATE1,P1-A-04,PLATE1,A4,1.2.16,2A22,A - Ws/Col,A,O,,good
s,UGT000008.D,PLATE1,P1-A-05,PLATE1,A5,1.2.16,2G32,G - Ler/Col,A,O,,good
9,UGT000009.D,PLATE1,P1-A-06,PLATE1,A6,1.2.16,2B21,B - Col/ Ws,A,O,Col-0,fail
10,UGT000010.D,PLATE1,P1-A-07,PLATE1,A7,1.2.16,2C31,C - Ws/Ler,A,O,Ler/Colo,good
11,UGT000011.D,PLATE1,P1-A-08,PLATE1,A8,1.2.16,2D12,D - Ler/ Ws,A,O,Ler/Colo,good
12,UGT000012.D,PLATE1,P1-A-09,PLATE1,A9,1.2.16,2D22,D - Ler/ Ws,A,O,Ler,fail
13,UGT000013.D,PLATE1,P1-A-10,PLATE1,A10,MEA PGG,2C51,C - Ws/Ler,A,O,Ler/Colo,good
14,UGT000014.D,PLATE1,P1-A-11,PLATE1,A11,MEA PGG,2C11,C - Ws/Ler,A,O,Ler,fail
15,UGT000015.D,PLATE1,P1-A-12,PLATE1,A12,MEA PGG,2A12,A - Ws/Col,A,O,Col-0,fail
16,UGT000016.D,PLATE1,P1-B-01,PLATE1,B1,MEA PGG,2A22,A - Ws/Col,A,O,,good
17,UGT000017.D,PLATE1,P1-B-02,PLATE1,B2,MEA PGG,2G32,G - Ler/Col,A,O,,good
18,UGT000018.D,PLATE1,P1-B-03,PLATE1,B3,MEA PGG,2B21,B - Col/ Ws,A,O,Col-0,fail
19,UGT000019.D,PLATE1,P1-B-04,PLATE1,B4,MEA PGG,2C31,C - Ws/Ler,A,O,Ler/Colo,good
20,UGT000020.D,PLATE1,P1-B-05,PLATE1,B5,MEA PGG,2D12,D - Ler/ Ws,A,O,Ler/Colo,good
21,UGT000021.D,PLATE1,P1-B-06,PLATE1,B6,MEA PGG,2D22,D - Ler/ Ws,A,O,Ler,fail
22,UGT000022.D,PLATE1,P1-B-07,PLATE1,B7,Control,2C51,C - Ws/Ler,A,O,Ler/Colo,good
23,UGT000023.D,PLATE1,P1-B-08,PLATE1,B8,Control,2C11,C - Ws/Ler,A,O,Ler,fail
24,UGT000024.D,PLATE1,P1-B-09,PLATE1,B9,Control,2A12,A - Ws/Col,A,O,Ler/Colo,good
25,UGT000025.D,PLATE1,P1-B-10,PLATE1,B10,Control,2A22,A - Ws/Col,A,O,,good
26,UGT000026.D,PLATE1,P1-B-11,PLATE1,B11,Control,2G32,G - Ler/Col,A,O,,good
27,UGT000027.D,PLATE1,P1-B-12,PLATE1,B12,Control,2B21,B - Col/ Ws,A,O,Ler/Colo,fail
28,UGT000028.D,PLATE1,P1-C-01,PLATE1,C1,Control,2C31,C - Ws/Ler,A,O,Ler/Colo,good
29,UGT000029.D,PLATE1,P1-C-02,PLATE1,C2,Control,2D12,D - Ler/ Ws,A,O,Ler/colo,good
30,UGT000030.D,PLATE1,P1-C-03,PLATE1,C3,Control,2D22,D - Ler/ Ws,A,O,Ler,fail
31,UGT000031.D,PLATE1,P1-C-04,PLATE1,C4,1.3.19,2C51,C - Ws/Ler,A,O,Ler/Colo,good
32,UGT000032.D,PLATE1,P1-C-05,PLATE1,C5,1.3.19,2C11,C - Ws/Ler,A,O,Ler,fail
33,UGT000033.D,PLATE1,P1-C-06,PLATE1,C6,1.3.19,2A12,A - Ws/Col,A,O,Col-0,fail
34,UGT000034.D,PLATE1,P1-C-07,PLATE1,C7,1.3.19,2A22,A - Ws/Col,A,O,,good
35,UGT000035.D,PLATE1,P1-C-08,PLATE1,C8,1.3.19,2G32,G - Ler/Col,A,O,,good
36,UGT000036.D,PLATE1,P1-C-09,PLATE1,C9,1.3.19,2B21,B - Col/ Ws,A,O,Col-0,fail
37,UGT000037.D,PLATE1,P1-C-10,PLATE1,C10,1.3.19,2C31,C - Ws/Ler,A,O,Ler/Colo,good
38,UGT000038.D,PLATE1,P1-C-11,PLATE1,C11,1.3.19,2D12,D - Ler/ Ws,A,O,Ler/Colo,good
39,UGT000039.D,PLATE1,P1-C-12,PLATE1,C12,1.3.19,2D22,D - Ler/ Ws,A,O,Ler,fail
